Tweet_id,Datetime,Location,Lang,Query,Labels
1612943597250174977,2023-01-10 19:44:55 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1608626900695683072,2022-12-29 21:51:54 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0, -1.0]"
1605270828459102208,2022-12-20 15:36:04 -03,,pt,santander,"[0.0, 0.0, 0.0]"
1622470147112857602,2023-02-06 02:40:01 -03,,pt,interbr,"[0.0, 0.0, 0.0, 1.0]"
1594719831479164936,2022-11-21 12:50:10 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1610415957528256515,2023-01-03 20:20:59 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0]"
1617990511230615552,2023-01-24 17:59:33 -03,,pt,santander,"[0.0, 0.0, -1.0]"
1614097603108700161,2023-01-14 00:10:31 -03,,pt,itau,"[0.0, -1.0, 0.0, -1.0, -1.0]"
1607114761648447489,2022-12-25 17:43:12 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0]"
1614406083073695744,2023-01-14 20:36:19 -03,,pt,itau,"[1.0, 0.0, 0.0]"
1602484030934601733,2022-12-12 23:02:20 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1596898802186977280,2022-11-27 13:08:38 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1608290107873697792,2022-12-28 23:33:36 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1616496208398192645,2023-01-20 15:01:43 -03,,pt,interbr,"[0.0, 0.0, -1.0, -1.0]"
1607519225912123393,2022-12-26 20:30:24 -03,,pt,nubank,"[0.0, -1.0, 0.0, 0.0, 0.0]"
1617642261524660225,2023-01-23 18:55:44 -03,,pt,itau,"[0.0, -1.0, 0.0, 0.0]"
1615291612745048064,2023-01-17 07:15:05 -03,,pt,itau,"[1.0, 0.0, 1.0, 0.0]"
1622685752428572678,2023-02-06 16:56:46 -03,,pt,bradesco,"[0.0, -1.0, -1.0, -1.0]"
1618074385713364992,2023-01-24 23:32:50 -03,,pt,itau,"[-1.0, 0.0, 0.0, -1.0]"
1610306633590079490,2023-01-03 13:06:34 -03,,pt,banco do brasil,"[-1.0, 0.0, -1.0, -1.0]"
1622635227318296576,2023-02-06 13:35:59 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0]"
1594862514898075649,2022-11-21 22:17:09 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1595580057103339520,2022-11-23 21:48:24 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1609994381028909056,2023-01-02 16:25:47 -03,,pt,nubank,"[0.0, 0.0, 1.0, -1.0]"
1645796690702790659,2023-04-11 11:31:23 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1616131653826646018,2023-01-19 14:53:07 -03,,pt,nubank,"[-1.0, 0.0, -1.0, 0.0, 1.0]"
1612287223721869313,2023-01-09 00:16:43 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1621209641102315522,2023-02-02 15:11:13 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1609157425009135616,2022-12-31 09:00:01 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1612571988685647872,2023-01-09 19:08:16 -03,,pt,bradesco,"[-1.0, -1.0, 1.0, -1.0]"
1615083484237758473,2023-01-16 17:28:04 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1623778633352458243,2023-02-09 17:19:29 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0]"
1600553424738828309,2022-12-07 15:10:47 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0]"
1620588218147291136,2023-01-31 22:01:54 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1620574867983831040,2023-01-31 21:08:52 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0]"
1612484008805556224,2023-01-09 13:18:40 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0]"
1617732149171621890,2023-01-24 00:52:55 -03,,pt,bradesco,"[0.0, 0.0, -1.0, 0.0]"
1614772514604949504,2023-01-15 20:52:23 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1617951198975528960,2023-01-24 15:23:20 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0]"
1596482639980027904,2022-11-26 09:34:57 -03,,pt,banco pan,"[0.0, 0.0, 1.0, 0.0]"
1610370479373647872,2023-01-03 17:20:16 -03,,pt,banco do brasil,"[0.0, 0.0, 1.0, 1.0, 1.0]"
1601307640239247362,2022-12-09 17:07:46 -03,,pt,nubank,"[0.0, -1.0, 0.0, 1.0, -1.0]"
1596682758323331072,2022-11-26 22:50:09 -03,,pt,itau,"[-1.0, 0.0, -1.0, -1.0]"
1595477313063460865,2022-11-23 15:00:08 -03,,pt,nubank,"[0.0, -1.0, 0.0]"
1616038652345212929,2023-01-19 08:43:33 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, 0.0]"
1609743255049994241,2023-01-01 23:47:54 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1645857978795413506,2023-04-11 15:34:55 -03,,pt,nubank,"[0.0, -1.0, -1.0, 1.0, -1.0]"
1604839436172242944,2022-12-19 11:01:52 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1614684503284252674,2023-01-15 15:02:39 -03,,pt,nubank,"[0.0, 0.0, 0.0, -1.0]"
1606733275120164865,2022-12-24 16:27:19 -03,,pt,itau,"[0.0, 0.0, -1.0, 1.0, 1.0]"
1605034983663566855,2022-12-19 23:58:54 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 1.0]"
1595867387471044611,2022-11-24 16:50:09 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1605759200881020928,2022-12-21 23:56:41 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1621587322243354627,2023-02-03 16:11:59 -03,,pt,nubank,"[1.0, 0.0, 0.0, 0.0]"
1612258595449540608,2023-01-08 22:22:58 -03,,pt,itau,"[-1.0, 0.0, 0.0, 0.0, -1.0]"
1600298967236890624,2022-12-06 22:19:40 -03,,pt,nubank,"[-1.0, 0.0, 1.0, 1.0]"
1612410690718900224,2023-01-09 08:27:20 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1599514722188988416,2022-12-04 18:23:21 -03,,pt,nubank,"[1.0, 1.0, 1.0, 0.0]"
1607086591893458947,2022-12-25 15:51:16 -03,,pt,banco do brasil,"[-1.0, 0.0, 1.0, 0.0]"
1610028503461777411,2023-01-02 18:41:22 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0]"
1602260929554571264,2022-12-12 08:15:48 -03,,pt,bradesco,"[0.0, 0.0, 0.0, -1.0]"
1621659395510648833,2023-02-03 20:58:23 -03,,pt,nubank,"[-1.0, 0.0, -1.0, 0.0]"
1622655585962409984,2023-02-06 14:56:53 -03,,pt,interbr,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1621319246553792512,2023-02-02 22:26:45 -03,,pt,itau,"[0.0, 1.0, 0.0, 1.0, 0.0]"
1612479703851360259,2023-01-09 13:01:34 -03,,pt,bradesco,"[0.0, -1.0, 0.0, -1.0]"
1600696707578482690,2022-12-08 00:40:09 -03,,pt,santander,"[0.0, 0.0, -1.0, 0.0]"
1594999309497696265,2022-11-22 07:20:43 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1618004712913272835,2023-01-24 18:55:59 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1608455625310371840,2022-12-29 10:31:19 -03,,pt,itau,"[0.0, 0.0]"
1595072680713392129,2022-11-22 12:12:16 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1647034932835885058,2023-04-14 21:31:43 -03,,pt,banco do brasil,"[-1.0, 0.0, 0.0, 0.0]"
1620172356839931904,2023-01-30 18:29:25 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0]"
1597247722767413249,2022-11-28 12:15:07 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1615109280989945878,2023-01-16 19:10:34 -03,,pt,nubank,"[0.0, 0.0, -1.0, 1.0, -1.0]"
1594706321156280321,2022-11-21 11:56:29 -03,,pt,nubank,"[0.0, -1.0, -1.0, 0.0]"
1596282575471153152,2022-11-25 20:19:58 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1608107253583810563,2022-12-28 11:27:01 -03,,pt,interbr,"[0.0, 0.0, 0.0, -1.0]"
1618733375887495169,2023-01-26 19:11:26 -03,,pt,banco pan,"[0.0, 0.0, -1.0, 0.0]"
1621146150953963521,2023-02-02 10:58:56 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1619904757128368128,2023-01-30 00:46:05 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1608929950765297665,2022-12-30 17:56:07 -03,,pt,banco do brasil,"[-1.0, -1.0, 0.0]"
1621315295687352325,2023-02-02 22:11:03 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1622696282862264321,2023-02-06 17:38:36 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0, 1.0]"
1602441256122073089,2022-12-12 20:12:22 -03,,pt,itau,"[0.0, -1.0, -1.0, 0.0]"
1603450368263962637,2022-12-15 15:02:13 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1596850427563503620,2022-11-27 09:56:24 -03,,pt,nubank,"[0.0, -1.0, 0.0]"
1595620825859751936,2022-11-24 00:30:24 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1618013799751249920,2023-01-24 19:32:05 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1599809505910738944,2022-12-05 13:54:43 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1604902713153753112,2022-12-19 15:13:19 -03,,pt,nubank,"[0.0, 0.0, 0.0, -1.0]"
1646661791777161217,2023-04-13 20:48:59 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1617792834232520705,2023-01-24 04:54:03 -03,,pt,banco do brasil,"[-1.0, 0.0, -1.0, -1.0]"
1600636270728052736,2022-12-07 20:39:59 -03,,pt,itau,"[0.0, -1.0, -1.0, 0.0]"
1608867115485876227,2022-12-30 13:46:26 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 0.0]"
1617640950872043521,2023-01-23 18:50:31 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1613663807695458309,2023-01-12 19:26:46 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0, -1.0]"
1613508496648970241,2023-01-12 09:09:37 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0, 0.0]"
1616112818410995717,2023-01-19 13:38:16 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0]"
1611372649501925378,2023-01-06 11:42:32 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1603571113275101184,2022-12-15 23:02:00 -03,,pt,nubank,"[1.0, 1.0, 0.0, 0.0]"
1617453970418720771,2023-01-23 06:27:32 -03,,pt,itau,"[-1.0, -1.0, 0.0, 0.0]"
1602774697413951493,2022-12-13 18:17:20 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1605026091617452033,2022-12-19 23:23:34 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1608192077803782148,2022-12-28 17:04:04 -03,,pt,itau,"[-1.0, -1.0, 0.0, -1.0]"
1595350122484973569,2022-11-23 06:34:44 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1595054940787191808,2022-11-22 11:01:47 -03,,pt,nubank,"[-1.0, 0.0, 0.0, -1.0]"
1600524135523909640,2022-12-07 13:14:24 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0]"
1613527366902468608,2023-01-12 10:24:36 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1645934775675355137,2023-04-11 20:40:05 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1645511244386820097,2023-04-10 16:37:07 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1597264858176958465,2022-11-28 13:23:12 -03,,pt,nubank,"[1.0, 1.0, 1.0, 0.0]"
1603568727848624128,2022-12-15 22:52:32 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1621828656988409856,2023-02-04 08:10:58 -03,,pt,nubank,"[-1.0, -1.0, 0.0, -1.0]"
1605173218004062208,2022-12-20 09:08:12 -03,,pt,santander,"[1.0, 1.0, 1.0, 0.0]"
1596137086280937473,2022-11-25 10:41:50 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0]"
1617938210965053442,2023-01-24 14:31:43 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0, 1.0]"
1619299973161701382,2023-01-28 08:42:53 -03,,pt,itau,"[-1.0, 0.0, 0.0, -1.0]"
1621715903724257280,2023-02-04 00:42:56 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0]"
1622604790936006662,2023-02-06 11:35:03 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1622601209428189186,2023-02-06 11:20:49 -03,,pt,bradesco,"[0.0, 0.0, -1.0, 0.0, -1.0]"
1611461640469483521,2023-01-06 17:36:09 -03,,pt,nubank,"[-1.0, 0.0, 0.0, -1.0]"
1606087541601570816,2022-12-22 21:41:24 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1596170763933024257,2022-11-25 12:55:40 -03,,pt,nubank,"[1.0, 1.0, 1.0, 1.0, 1.0]"
1594799116659335186,2022-11-21 18:05:14 -03,,pt,nubank,"[0.0, 1.0, 0.0, -1.0]"
1615029341234003974,2023-01-16 13:52:55 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1614637401908854785,2023-01-15 11:55:29 -03,,pt,nubank,"[0.0, -1.0, -1.0, -1.0, -1.0]"
1596820895976542208,2022-11-27 07:59:03 -03,,pt,interbr,"[-1.0, 0.0, -1.0, -1.0]"
1616528872165572612,2023-01-20 17:11:31 -03,,pt,banco pan,"[0.0, 0.0, 0.0]"
1601993278018277376,2022-12-11 14:32:15 -03,,pt,nubank,"[-1.0, 0.0, -1.0, 1.0, -1.0]"
1620452642672574464,2023-01-31 13:03:11 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1610449362328461312,2023-01-03 22:33:43 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0]"
1594823099144445965,2022-11-21 19:40:31 -03,,pt,nubank,"[0.0, 0.0, 0.0]"
1621348261490483201,2023-02-03 00:22:03 -03,,pt,nubank,"[1.0, 0.0, 0.0, 1.0]"
1616470855739113472,2023-01-20 13:20:59 -03,,pt,nubank,"[0.0, -1.0, -1.0, -1.0]"
1595475291031437313,2022-11-23 14:52:06 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1620438548255215617,2023-01-31 12:07:10 -03,,pt,bradesco,"[0.0, 0.0, 0.0, -1.0]"
1606031814958534656,2022-12-22 17:59:57 -03,,pt,nubank,"[-1.0, -1.0, -1.0, 0.0]"
1595031126367666178,2022-11-22 09:27:09 -03,,pt,interbr,"[1.0, 1.0, 1.0, 1.0]"
1614702458810368004,2023-01-15 16:14:00 -03,,pt,bradesco,"[-1.0, 0.0, -1.0, -1.0]"
1617512600325038080,2023-01-23 10:20:30 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1621675345882521600,2023-02-03 22:01:46 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1606259028279058438,2022-12-23 09:02:49 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0]"
1615771717762428928,2023-01-18 15:02:51 -03,,pt,itau,"[0.0, 0.0, 1.0, 1.0]"
1619048382814732295,2023-01-27 16:03:09 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1614942777707737088,2023-01-16 08:08:57 -03,,pt,nubank,"[0.0, 0.0, -1.0, 0.0, -1.0]"
1600953451961262098,2022-12-08 17:40:21 -03,,pt,brb_oficial,"[0.0, 0.0, 0.0]"
1620756845647233024,2023-02-01 09:11:58 -03,,pt,interbr,"[0.0, 0.0, 0.0]"
1601383613425405952,2022-12-09 22:09:40 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1613324587764224000,2023-01-11 20:58:50 -03,,pt,nubank,"[-1.0, -1.0, 0.0]"
1599821153471647744,2022-12-05 14:41:00 -03,,pt,banco do brasil,"[1.0, 1.0, 1.0, 1.0]"
1597256680953507842,2022-11-28 12:50:42 -03,,pt,itau,"[1.0, 1.0, 0.0, 0.0]"
1600618263045611548,2022-12-07 19:28:26 -03,,pt,interbr,"[-1.0, 0.0, -1.0, -1.0]"
1595503472195108864,2022-11-23 16:44:05 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1621589936238432256,2023-02-03 16:22:23 -03,,pt,nubank,"[0.0, 1.0, 1.0, 1.0, 1.0]"
1603876196114128913,2022-12-16 19:14:18 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1608219077054455809,2022-12-28 18:51:21 -03,,pt,interbr,"[0.0, 0.0, 0.0]"
1615528870639280129,2023-01-17 22:57:52 -03,,pt,itau,"[0.0, 1.0, 1.0, 1.0, 1.0]"
1613262745369214981,2023-01-11 16:53:06 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1605874437022224385,2022-12-22 07:34:36 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1620920192439296000,2023-02-01 20:01:03 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1622749928282882048,2023-02-06 21:11:46 -03,,pt,nubank,"[0.0, 1.0, 0.0, 1.0, 0.0]"
1615134351595036677,2023-01-16 20:50:11 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1613241088348651520,2023-01-11 15:27:02 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1602827836620001280,2022-12-13 21:48:30 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1616158720563478531,2023-01-19 16:40:40 -03,,pt,nubank,"[-1.0, -1.0, -1.0]"
1612593879114473473,2023-01-09 20:35:15 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0]"
1596116313977806853,2022-11-25 09:19:18 -03,,pt,banco do brasil,"[1.0, 1.0, 0.0, 0.0]"
1599592639187353600,2022-12-04 23:32:58 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1599867270926254080,2022-12-05 17:44:16 -03,,pt,nubank,"[0.0, -1.0, 0.0, -1.0]"
1604076151269654529,2022-12-17 08:28:51 -03,,pt,bradesco,"[1.0, 1.0, 1.0, 1.0, 1.0]"
1644749443244204033,2023-04-08 14:09:59 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0]"
1595001589407834118,2022-11-22 07:29:47 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1595847499364929536,2022-11-24 15:31:07 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1613331618365571077,2023-01-11 21:26:46 -03,,pt,bradesco,"[0.0, 0.0, 0.0, -1.0]"
1597253463553212416,2022-11-28 12:37:55 -03,,pt,nubank,"[0.0, 0.0, -1.0, -1.0]"
1595887250465767424,2022-11-24 18:09:05 -03,,pt,itau,"[0.0, 1.0, 0.0]"
1612420483458146305,2023-01-09 09:06:15 -03,,pt,bradesco,"[0.0, 0.0, -1.0, 0.0, -1.0]"
1621525656625618945,2023-02-03 12:06:57 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1623768495434391554,2023-02-09 16:39:12 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1597374784815628288,2022-11-28 20:40:01 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0, 1.0]"
1620518199753342980,2023-01-31 17:23:41 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1646287614498992131,2023-04-12 20:02:08 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1600171998356701184,2022-12-06 13:55:08 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1601445873984032768,2022-12-10 02:17:04 -03,,pt,itau,"[0.0, 0.0, -1.0, 0.0]"
1646712183500177408,2023-04-14 00:09:13 -03,,pt,itau,"[0.0, 0.0, 0.0, 1.0]"
1621614164664881152,2023-02-03 17:58:39 -03,,pt,santander,"[0.0, 0.0, 1.0, 0.0]"
1613173686034464769,2023-01-11 10:59:12 -03,,pt,itau,"[0.0, 1.0, 1.0, 1.0, 0.0]"
1612527834697986048,2023-01-09 16:12:49 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0]"
1594796230881714189,2022-11-21 17:53:45 -03,,pt,santander,"[0.0, 0.0, 0.0, 1.0]"
1612332856365178881,2023-01-09 03:18:03 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1620908064055640071,2023-02-01 19:12:52 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0]"
1615441254438895619,2023-01-17 17:09:43 -03,,pt,bradesco,"[-1.0, -1.0, -1.0, -1.0]"
1620497607905902592,2023-01-31 16:01:51 -03,,pt,itau,"[-1.0, 0.0, 0.0, -1.0]"
1595813857666412545,2022-11-24 13:17:27 -03,,pt,nubank,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1614650074574852097,2023-01-15 12:45:51 -03,,pt,nubank,"[0.0, 0.0, 0.0, -1.0]"
1600885393981075456,2022-12-08 13:09:55 -03,,pt,nubank,"[-1.0, 0.0, 0.0, 0.0]"
1614671784237735938,2023-01-15 14:12:07 -03,,pt,nubank,"[-1.0, 0.0, 0.0, 0.0]"
1601222710855495680,2022-12-09 11:30:18 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1609356254874374145,2022-12-31 22:10:06 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0]"
1609567623259332610,2023-01-01 12:10:00 -03,,pt,itau,"[-1.0, 0.0, 0.0, 0.0]"
1646390150660759552,2023-04-13 02:49:35 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0]"
1617959240236425218,2023-01-24 15:55:17 -03,,pt,santander,"[1.0, 1.0, 0.0, 1.0]"
1622257537176244225,2023-02-05 12:35:11 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1645138652467535872,2023-04-09 15:56:34 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1622920960079691779,2023-02-07 08:31:23 -03,,pt,btg pctual,"[0.0, 0.0, 0.0, 0.0]"
1595819363680092160,2022-11-24 13:39:19 -03,,pt,nubank,"[-1.0, 0.0, 0.0, -1.0]"
1606074271154917376,2022-12-22 20:48:40 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1616807981336694786,2023-01-21 11:40:36 -03,,pt,itau,"[0.0, 0.0, 1.0, 1.0]"
1609247410404077568,2022-12-31 14:57:35 -03,,pt,itau,"[0.0, 1.0, 1.0, 1.0, 1.0]"
1608805723714248707,2022-12-30 09:42:29 -03,,pt,santander,"[-1.0, -1.0, -1.0, -1.0]"
1600262805608976391,2022-12-06 19:55:58 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1594773219621408777,2022-11-21 16:22:19 -03,,pt,nubank,"[0.0, 0.0, 1.0, 1.0, 1.0]"
1614087698133704707,2023-01-13 23:31:10 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1614732999479656448,2023-01-15 18:15:22 -03,,pt,itau,"[0.0, 1.0, 1.0]"
1623737053098770437,2023-02-09 14:34:15 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1646997340731875330,2023-04-14 19:02:20 -03,,pt,banco do brasil,"[-1.0, -1.0, -1.0, -1.0, -1.0]"
1603495112826314762,2022-12-15 18:00:01 -03,,pt,itau,"[1.0, 1.0, 0.0, 0.0]"
1610360829966180352,2023-01-03 16:41:55 -03,,pt,banco do brasil,"[1.0, 1.0, 1.0, 0.0]"
1603112287942107138,2022-12-14 16:38:48 -03,,pt,santander,"[0.0, 0.0, 0.0, 0.0]"
1595803472473251840,2022-11-24 12:36:11 -03,,pt,interbr,"[-1.0, -1.0, -1.0, -1.0]"
1614395450085236737,2023-01-14 19:54:03 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1645765690756853762,2023-04-11 09:28:12 -03,,pt,interbr,"[-1.0, 0.0, -1.0, -1.0, -1.0]"
1612805275769266177,2023-01-10 10:35:16 -03,,pt,bradesco,"[-1.0, 0.0, 0.0, -1.0, 0.0]"
1595066678597062658,2022-11-22 11:48:25 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1618820280679530496,2023-01-27 00:56:45 -03,,pt,interbr,"[0.0, 0.0, -1.0, -1.0]"
1645609169989320710,2023-04-10 23:06:14 -03,,pt,nubank,"[0.0, 0.0, 0.0, 1.0, 0.0]"
1612786731090051072,2023-01-10 09:21:35 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 0.0]"
1602366204810780672,2022-12-12 15:14:08 -03,,pt,itau,"[0.0, 0.0, 0.0]"
1599838635167473664,2022-12-05 15:50:28 -03,,pt,itau,"[1.0, 1.0, 1.0, 0.0]"
1610010770330292226,2023-01-02 17:30:54 -03,,pt,nubank,"[-1.0, -1.0, -1.0, 0.0]"
1616780357076135940,2023-01-21 09:50:50 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1614058456960450562,2023-01-13 21:34:58 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1615038686806016021,2023-01-16 14:30:03 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1617693266669109249,2023-01-23 22:18:24 -03,,pt,itau,"[0.0, 0.0, 0.0, 0.0]"
1600133228844941313,2022-12-06 11:21:05 -03,,pt,nubank,"[0.0, 1.0, 0.0, 0.0, 1.0]"
1612231098393665541,2023-01-08 20:33:42 -03,,pt,santander,"[0.0, -1.0, -1.0, 0.0, 1.0]"
1620500537673228296,2023-01-31 16:13:30 -03,,pt,interbr,"[0.0, 0.0, 0.0, 0.0]"
1612427853299163136,2023-01-09 09:35:32 -03,,pt,nubank,"[0.0, 0.0, 0.0, 0.0]"
1612267653204262921,2023-01-08 22:58:57 -03,,pt,itau,"[-1.0, 0.0, -1.0, -1.0]"
1622228242492006400,2023-02-05 10:38:47 -03,,pt,itau,"[1.0, 1.0, 1.0, 1.0, 1.0]"
1621332508578127872,2023-02-02 23:19:27 -03,,pt,banco pan,"[-1.0, -1.0, -1.0, -1.0]"
1612570421387485184,2023-01-09 19:02:03 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0]"
1603412739044540418,2022-12-15 12:32:41 -03,,pt,bradesco,"[0.0, 0.0, 0.0]"
1596138519474606081,2022-11-25 10:47:32 -03,,pt,itau,"[-1.0, -1.0, -1.0, -1.0]"
1608810787585544193,2022-12-30 10:02:36 -03,,pt,interbr,"[0.0, 1.0, 1.0, 0.0, 1.0]"
1611539801022562304,2023-01-06 22:46:44 -03,,pt,nubank,"[-1.0, 0.0, -1.0, -1.0]"
1600255004694020096,2022-12-06 19:24:59 -03,,pt,bradesco,"[0.0, 0.0, 0.0, 0.0, 1.0]"
1602175327840632833,2022-12-12 02:35:39 -03,,pt,banco do brasil,"[0.0, 0.0, 0.0]"
1615230172185382913,2023-01-17 03:10:57 -03,,pt,itau,"[0.0, 0.0, 0.0, -1.0]"
